origin_lat,origin_lng,dest_lat,dest_lng,distance_km,center_lat,center_lng,lat_diff,lng_diff,hour,day_of_week,month,is_weekend,is_rush_hour,is_night,temperature,humidity,weather_condition,wind_speed,visibility,package_weight,weight_factor,travel_time_minutes,route_id
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,7,6,5,1,1,0,23.1,67,clear,5.38087581481892,13.351393898788777,7.5,1.1,2.9943875014610692,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,0,3,5,0,0,0,31.1,68,clear,3.3793961550749483,10.888906441026267,7.5,1.1,2.8105656518129756,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,6,3,5,0,0,0,26.2,77,clouds,0.3018787358801647,10.923681997586543,7.5,1.1,2.5721819766588894,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,0,6,4,1,0,0,31.8,89,clear,0.2874654780581377,11.561152148152985,7.5,1.1,2.4644846856234133,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,5,2,5,0,0,0,27.8,69,clear,8.603327381222579,12.548054705344171,7.5,1.1,2.654187175278412,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,4,2,5,0,0,0,29.1,79,clear,2.165229174653416,13.34588640899008,7.5,1.1,1.9400615175646516,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,1,4,5,0,0,0,31.2,68,clear,0.7993156922379553,13.661015915320174,7.5,1.1,2.0781437411381947,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,21,2,4,0,0,0,27.1,75,clear,4.544965242588772,7.3244903331296936,7.5,1.1,2.9770770445758123,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,1,1,5,0,0,0,23.8,79,clear,7.464650101131143,13.144780622351352,7.5,1.1,1.8852510411152048,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,4,2,4,0,0,0,27.1,78,clouds,3.517477857186785,14.166546486932432,7.5,1.1,2.4998287068207348,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,6,2,4,0,0,0,26.1,75,clouds,8.884081689085516,10.775666165690359,7.5,1.1,2.416970532599963,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,23,4,4,0,0,0,28.6,75,clear,0.0292023173996019,12.867770960003286,7.5,1.1,2.0965037313408073,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,23,6,4,1,0,0,28.6,76,clear,2.505618886944463,11.924858710041038,7.5,1.1,2.62034178444815,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,18,2,5,0,1,0,33.7,71,clear,2.159601505767495,9.67613501668751,7.5,1.1,3.0554152955265352,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,0,1,4,0,0,0,21.1,76,clear,0.9844539199689486,10.779954045003288,7.5,1.1,2.669967636449675,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,2,5,4,1,0,0,27.5,67,clear,3.550604832257732,9.084784642008986,7.5,1.1,1.3195368414516477,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,8,5,4,1,1,0,27.3,70,clear,1.5713059265937779,11.660663682437557,7.5,1.1,3.748988114480436,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,8,2,4,0,1,0,26.3,87,clouds,0.8491580364995817,9.471711729944676,7.5,1.1,3.07778462711836,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,0,0,4,0,0,0,32.0,89,clear,2.3662142031043043,9.708198820035344,7.5,1.1,2.1290256791896076,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,18,5,5,1,1,0,35.3,90,clear,13.743310403101113,11.890037713398204,7.5,1.1,2.6901989365956456,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,23,0,4,0,0,0,31.4,89,clear,3.0475201173508766,14.230866594762269,7.5,1.1,2.76373337210882,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,21,0,4,0,0,0,21.5,92,clouds,2.0837101320707077,11.757840077181912,7.5,1.1,2.1816783720740207,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,3,1,4,0,0,0,34.9,90,clear,0.8774170505871931,12.59085457312977,7.5,1.1,2.770596104546498,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,17,0,4,0,1,0,26.3,74,clouds,2.76745335049937,10.559541824962096,7.5,1.1,3.9519636186937865,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,1,2,4,0,0,0,27.2,74,clouds,8.6433712661294,13.789447029294275,7.5,1.1,2.6312261397300682,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,8,5,5,1,1,0,25.9,89,clear,1.8712366385490111,11.677876993972397,7.5,1.1,2.8584167212536795,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,2,5,5,1,0,0,33.3,75,clear,17.337994009015198,12.65087371886762,7.5,1.1,2.0765065222855177,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,2,2,4,0,0,0,20.9,73,clouds,4.931429196595352,11.87578134015963,7.5,1.1,2.7359481289505263,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,18,6,3,1,1,0,27.8,89,rain,0.1551962991104393,6.259487552965549,7.5,1.1,3.809913671602559,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,21,2,4,0,0,0,28.2,78,clear,2.755720047635259,13.256764072075246,7.5,1.1,2.157589797313439,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,23,2,4,0,0,0,22.6,77,clouds,8.752130172927416,13.748353834476646,7.5,1.1,2.7191488582730385,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,23,0,3,0,0,0,27.5,71,clear,3.9144534180675823,14.330064209678914,7.5,1.1,2.483689918372854,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,5,5,4,1,0,0,28.7,69,clear,1.5426301177749,5.6243770479197135,7.5,1.1,1.6816725824667507,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,9,3,5,0,1,0,21.4,78,clear,2.3315396570407483,13.216815507598453,7.5,1.1,3.6345306557795327,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,7,4,4,0,1,0,25.8,65,clear,0.30491845615023916,9.308336430915157,7.5,1.1,4.530482523042033,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,0,2,4,0,0,0,28.3,80,rain,2.6219535533404277,6.876107504609797,7.5,1.1,2.6677110781551536,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,17,2,5,0,1,0,30.1,80,clear,3.0022491145053785,14.114385997969832,7.5,1.1,4.064767752371191,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,21,4,5,0,0,0,30.9,71,clouds,2.0791955035579686,13.4900611258256,7.5,1.1,1.7925650641645805,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,6,4,4,0,0,0,27.7,77,clouds,0.6553850229226328,8.096785612919694,7.5,1.1,3.1004757945886636,7
